Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    IFX

Grammar

Rule 0     S' -> program
    BREAK           reduce using rule 13 (expression -> expression MINUS expression .)
    CONTINUE        reduce using rule 13 (expression -> expression MINUS expression .)
    RETURN          reduce using rule 13 (expression -> expression MINUS expression .)
    PRINT           reduce using rule 13 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61
    DOTPLUS         shift and go to state 62
    DOTMINUS        shift and go to state 63
    DOTTIMES        shift and go to state 64
    DOTDIVIDE       shift and go to state 65
    TRANS           shift and go to state 66

  ! TIMES           [ reduce using rule 13 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 13 (expression -> expression MINUS expression .) ]
  ! DOTPLUS         [ reduce using rule 13 (expression -> expression MINUS expression .) ]
  ! DOTMINUS        [ reduce using rule 13 (expression -> expression MINUS expression .) ]
  ! DOTTIMES        [ reduce using rule 13 (expression -> expression MINUS expression .) ]
  ! DOTDIVIDE       [ reduce using rule 13 (expression -> expression MINUS expression .) ]
  ! TRANS           [ reduce using rule 13 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 58 ]
  ! MINUS           [ shift and go to state 59 ]


state 99

    (14) expression -> expression TIMES expression .
    (12) expression -> expression . PLUS expression
    (13) expression -> expression . MINUS expression
    (14) expression -> expression . TIMES expression
    (15) expression -> expression . DIVIDE expression
    (16) expression -> expression . DOTPLUS expression
    (17) expression -> expression . DOTMINUS expression
    (18) expression -> expression . DOTTIMES expression
    (19) expression -> expression . DOTDIVIDE expression
    (27) matrix -> expression . TRANS

    SEMICOLON       reduce using rule 14 (expression -> expression TIMES expression .)
    PLUS            reduce using rule 14 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 14 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 14 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 14 (expression -> expression TIMES expression .)
    COMMA           reduce using rule 14 (expression -> expression TIMES expression .)
    RBRACET         reduce using rule 14 (expression -> expression TIMES expression .)
    LESSER          reduce using rule 14 (expression -> expression TIMES expression .)
    GREATER         reduce using rule 14 (expression -> expression TIMES expression .)
    LESSEREQUAL     reduce using rule 14 (expression -> expression TIMES expression .)
    GREATEREQUAL    reduce using rule 14 (expression -> expression TIMES expression .)
    NOTEQUAL        reduce using rule 14 (expression -> expression TIMES expression .)
    EQUAL           reduce using rule 14 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 14 (expression -> expression TIMES expression .)
    RANGE           reduce using rule 14 (expression -> expression TIMES expression .)
    LCURLY          reduce using rule 14 (expression -> expression TIMES expression .)
    ID              reduce using rule 14 (expression -> expression TIMES expression .)
    IF              reduce using rule 14 (expression -> expression TIMES expression .)
    WHILE           reduce using rule 14 (expression -> expression TIMES expression .)
    FOR             reduce using rule 14 (expression -> expression TIMES expression .)
    BREAK           reduce using rule 14 (expression -> expression TIMES expression .)
    CONTINUE        reduce using rule 14 (expression -> expression TIMES expression .)
    RETURN          reduce using rule 14 (expression -> expression TIMES expression .)
    PRINT           reduce using rule 14 (expression -> expression TIMES expression .)
    DOTPLUS         shift and go to state 62
    DOTMINUS        shift and go to state 63
    DOTTIMES        shift and go to state 64
    DOTDIVIDE       shift and go to state 65
    TRANS           shift and go to state 66

  ! DOTPLUS         [ reduce using rule 14 (expression -> expression TIMES expression .) ]
  ! DOTMINUS        [ reduce using rule 14 (expression -> expression TIMES expression .) ]
  ! DOTTIMES        [ reduce using rule 14 (expression -> expression TIMES expression .) ]
  ! DOTDIVIDE       [ reduce using rule 14 (expression -> expression TIMES expression .) ]
  ! TRANS           [ reduce using rule 14 (expression -> expression TIMES expression .) ]
  ! PLUS            [ shift and go to state 58 ]
  ! MINUS           [ shift and go to state 59 ]
  ! TIMES           [ shift and go to state 60 ]
  ! DIVIDE          [ shift and go to state 61 ]


state 100

    (15) expression -> expression DIVIDE expression .
    (12) expression -> expression . PLUS expression
    (13) expression -> expression . MINUS expression
    (14) expression -> expression . TIMES expression
    (15) expression -> expression . DIVIDE expression
    (16) expression -> expression . DOTPLUS expression
    (17) expression -> expression . DOTMINUS expression
    (18) expression -> expression . DOTTIMES expression
    (19) expression -> expression . DOTDIVIDE expression
    (27) matrix -> expression . TRANS

    SEMICOLON       reduce using rule 15 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 15 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 15 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 15 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 15 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 15 (expression -> expression DIVIDE expression .)
    RBRACET         reduce using rule 15 (expression -> expression DIVIDE expression .)
    LESSER          reduce using rule 15 (expression -> expression DIVIDE expression .)
    GREATER         reduce using rule 15 (expression -> expression DIVIDE expression .)
    LESSEREQUAL     reduce using rule 15 (expression -> expression DIVIDE expression .)
    GREATEREQUAL    reduce using rule 15 (expression -> expression DIVIDE expression .)
    NOTEQUAL        reduce using rule 15 (expression -> expression DIVIDE expression .)
    EQUAL           reduce using rule 15 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 15 (expression -> expression DIVIDE expression .)
    RANGE           reduce using rule 15 (expression -> expression DIVIDE expression .)
    LCURLY          reduce using rule 15 (expression -> expression DIVIDE expression .)
    ID              reduce using rule 15 (expression -> expression DIVIDE expression .)
    IF              reduce using rule 15 (expression -> expression DIVIDE expression .)
    WHILE           reduce using rule 15 (expression -> expression DIVIDE expression .)
    FOR             reduce using rule 15 (expression -> expression DIVIDE expression .)
    BREAK           reduce using rule 15 (expression -> expression DIVIDE expression .)
    CONTINUE        reduce using rule 15 (expression -> expression DIVIDE expression .)
    RETURN          reduce using rule 15 (expression -> expression DIVIDE expression .)
    PRINT           reduce using rule 15 (expression -> expression DIVIDE expression .)
    DOTPLUS         shift and go to state 62
    DOTMINUS        shift and go to state 63
    DOTTIMES        shift and go to state 64
    DOTDIVIDE       shift and go to state 65
    TRANS           shift and go to state 66

  ! DOTPLUS         [ reduce using rule 15 (expression -> expression DIVIDE expression .) ]
  ! DOTMINUS        [ reduce using rule 15 (expression -> expression DIVIDE expression .) ]
  ! DOTTIMES        [ reduce using rule 15 (expression -> expression DIVIDE expression .) ]
  ! DOTDIVIDE       [ reduce using rule 15 (expression -> expression DIVIDE expression .) ]
  ! TRANS           [ reduce using rule 15 (expression -> expression DIVIDE expression .) ]
  ! PLUS            [ shift and go to state 58 ]
  ! MINUS           [ shift and go to state 59 ]
  ! TIMES           [ shift and go to state 60 ]
  ! DIVIDE          [ shift and go to state 61 ]


state 101

    (16) expression -> expression DOTPLUS expression .
    (12) expression -> expression . PLUS expression
    (13) expression -> expression . MINUS expression
    (14) expression -> expression . TIMES expression
    (15) expression -> expression . DIVIDE expression
    (16) expression -> expression . DOTPLUS expression
    (17) expression -> expression . DOTMINUS expression
    (18) expression -> expression . DOTTIMES expression
    (19) expression -> expression . DOTDIVIDE expression
    (27) matrix -> expression . TRANS

    SEMICOLON       reduce using rule 16 (expression -> expression DOTPLUS expression .)
    PLUS            reduce using rule 16 (expression -> expression DOTPLUS expression .)
    MINUS           reduce using rule 16 (expression -> expression DOTPLUS expression .)
    TIMES           reduce using rule 16 (expression -> expression DOTPLUS expression .)
    DIVIDE          reduce using rule 16 (expression -> expression DOTPLUS expression .)
    DOTPLUS         reduce using rule 16 (expression -> expression DOTPLUS expression .)
    DOTMINUS        reduce using rule 16 (expression -> expression DOTPLUS expression .)
    COMMA           reduce using rule 16 (expression -> expression DOTPLUS expression .)
    RBRACET         reduce using rule 16 (expression -> expression DOTPLUS expression .)
    LESSER          reduce using rule 16 (expression -> expression DOTPLUS expression .)
    GREATER         reduce using rule 16 (expression -> expression DOTPLUS expression .)
    LESSEREQUAL     reduce using rule 16 (expression -> expression DOTPLUS expression .)
    GREATEREQUAL    reduce using rule 16 (expression -> expression DOTPLUS expression .)
    NOTEQUAL        reduce using rule 16 (expression -> expression DOTPLUS expression .)
